@relation esum_filtered_keel_nom
@attribute Sound real [46.22267342, 79.2527832]
@attribute Dust real [0.02916129, 0.39787096]
@attribute TempEN real [10.521, 26.891]
@attribute RH real [17.24, 60.8856]
@attribute Light real [287.76, 32280.1]
@attribute Area real [1274.667603, 36208.28889]
@attribute Perimeter real [205.8863296, 2834.509892]
@attribute Occlusivity real [84.20423509, 2375.982044]
@attribute Compactness real [0.022584873, 0.402656985]
@attribute EDA_label {AROSAL, NORM}
@inputs Sound, Dust, TempEN, RH, Light, Area, Perimeter, Occlusivity, Compactness
@outputs EDA_label
@data
65.32142944, 0.052709677, 13.1514, 45.7164, 3073.9, 9858.853302, 1050.883095, 798.8614922, 0.112183105, NORM
65.44780045, 0.070451611, 13.1706, 45.6188, 2651.32, 9030.152161, 1049.361312, 774.9771344, 0.103051623, NORM
64.49755554, 0.102494624, 13.185, 45.5336, 2752.22, 9071.434982, 1052.959372, 791.9558278, 0.102816455, NORM
66.42460225, 0.058666666, 13.1802, 45.5764, 2843.66, 9021.681717, 1055.73648, 760.5045049, 0.101715306, NORM
64.0842509, 0.038064516, 13.161, 45.6424, 3062.84, 9960.058334, 1082.169418, 753.3324504, 0.106876256, NORM
60.5533062, 0.055419356, 13.0738, 45.7068, 2925.68, 10513.3221, 1250.372827, 796.7876849, 0.084502738, NORM
63.41025581, 0.04451613, 12.9968, 45.8778, 2622.92, 10270.00999, 1157.180522, 792.3228187, 0.096378131, NORM
66.08608017, 0.074193549, 12.9488, 46.096, 2780.6, 11673.16156, 1467.096304, 995.0679781, 0.068152394, NORM
60.57692413, 0.041225806, 12.9488, 46.345, 2708.08, 11673.16156, 1467.096304, 995.0679781, 0.068152394, NORM
63.57179489, 0.066903226, 12.9968, 46.4938, 3002.92, 15017.24875, 1912.31916, 1348.064045, 0.051603539, NORM
68.3615387, 0.054258065, 13.0112, 46.5328, 2665.5, 6861.415955, 1037.409718, 591.4747867, 0.080116688, NORM
62.30769348, 0.048, 13.0304, 46.529, 2766.42, 5621.852753, 832.0634066, 596.55402, 0.102041418, NORM
65.04059982, 0.057290323, 13.064, 46.4216, 2835.8, 4420.450058, 557.3374134, 369.4586116, 0.178829827, NORM
65.7380928, 0.10935484, 13.0832, 46.175, 2539.32, 4275.976349, 538.3978222, 320.9647876, 0.185369624, NORM
63.40476189, 0.084838711, 13.064, 46.1354, 1905.52, 4162.454361, 528.5142436, 332.9788452, 0.187260404, NORM
61.69047737, 0.039290323, 13.0208, 46.1734, 1713.16, 4430.521591, 640.6418046, 421.704545, 0.13565449, NORM
63.21385345, 0.051161291, 13.016, 46.2538, 1616.94, 4290.720551, 634.6678809, 358.8330091, 0.133858839, NORM
60.36909523, 0.065870969, 13.016, 46.2978, 1564.92, 3943.386627, 493.5752763, 310.7479722, 0.20341006, NORM
59.68151194, 0.0472, 13.0112, 46.228, 1653.2, 3850.819031, 488.9431769, 311.3516696, 0.202416632, NORM
60.33040975, 0.041015054, 12.9824, 46.15, 2097.86, 3779.544128, 521.2674714, 326.6599561, 0.174794609, NORM
60.57174988, 0.03952688, 12.968, 46.0552, 2354.86, 3821.625046, 488.4375065, 314.054573, 0.201298217, NORM
54.64144745, 0.041870967, 12.968, 45.9674, 2014.3, 3821.625046, 488.4375065, 314.054573, 0.201298217, NORM
58.50472374, 0.041741934, 12.9488, 45.9464, 2309.16, 3850.819031, 488.9431769, 311.3516696, 0.202416632, NORM
57.94736938, 0.056258067, 12.944, 45.983, 2304.42, 3850.819031, 488.9431769, 311.3516696, 0.202416632, NORM
59.61943321, 0.051483869, 12.92, 45.9988, 2449.48, 3850.819031, 488.9431769, 311.3516696, 0.202416632, NORM
61.62955627, 0.046064517, 12.881, 46.1622, 2499.96, 3850.819031, 488.9431769, 311.3516696, 0.202416632, NORM
62.16734161, 0.060946236, 12.823, 46.3416, 2506.24, 3779.544128, 521.2674714, 326.6599561, 0.174794609, NORM
58.38191579, 0.068795698, 12.8038, 46.4636, 2529.9, 4136.27388, 549.0942909, 342.4609036, 0.17239525, NORM
56.98965314, 0.051118277, 12.799, 46.5436, 2094.72, 3810.68277, 534.371536, 318.3132257, 0.167697283, NORM
59.45951347, 0.037870968, 12.6832, 46.5974, 1971.72, 3707.205521, 459.7813127, 276.167446, 0.220370723, NORM
58.48583069, 0.039741934, 12.5772, 46.888, 1700.54, 14826.49474, 1695.690096, 712.6120663, 0.064797072, NORM
60.61538391, 0.043290323, 12.6156, 46.8928, 1804.6, 10950.02054, 1581.991381, 481.3748679, 0.054981498, NORM
62.31623891, 0.114967742, 12.6444, 46.5368, 1709.98, 2979.101273, 365.8225331, 182.5302799, 0.279739778, NORM
63.13675156, 0.071548385, 12.654, 46.4572, 1913.4, 2883.640381, 353.0781183, 163.2523057, 0.290676121, NORM
64.41513926, 0.059612902, 12.654, 46.3944, 2279.18, 2826.968719, 349.3540255, 166.000183, 0.291071285, NORM
66.59524002, 0.046774194, 12.654, 46.3634, 842.76, 2785.483246, 339.8963771, 164.0989263, 0.30298236, NORM
61.34523811, 0.050451613, 12.654, 46.2952, 834.88, 2807.142532, 335.3475248, 164.5568868, 0.313678042, NORM
61.64102592, 0.05864516, 12.6444, 46.2568, 822.3, 2808.390366, 331.9453256, 171.2969375, 0.320283248, NORM
61.2564106, 0.045419354, 12.63, 46.2488, 803.34, 2977.948807, 338.6455689, 174.7546881, 0.326314443, NORM
60.85897446, 0.046967741, 12.63, 46.3914, 784.46, 3410.305161, 373.6571132, 182.714175, 0.306942197, NORM
64.61512858, 0.073462363, 12.6156, 46.5642, 2381.68, 3716.819138, 423.6329204, 217.7130861, 0.260256682, NORM
60.54151962, 0.08404301, 12.5628, 46.8552, 3382.92, 4718.566208, 568.6947863, 297.8493775, 0.183341772, NORM
62.20512772, 0.129548383, 12.524, 47.148, 1826.66, 4718.566208, 568.6947863, 297.8493775, 0.183341772, NORM
61.26923027, 0.076258059, 12.524, 47.241, 1544.42, 4718.566208, 568.6947863, 297.8493775, 0.183341772, NORM
61.71794891, 0.078580644, 12.534, 47.2298, 1809.3, 4718.566208, 568.6947863, 297.8493775, 0.183341772, NORM
62.15384636, 0.061354836, 12.534, 47.2484, 1691.06, 17981.47408, 1597.57397, 858.1502055, 0.088534636, NORM
62.88277028, 0.075225804, 12.534, 47.2918, 1541.28, 11641.59657, 1541.89134, 961.3621988, 0.061533961, NORM
67.53773066, 0.064043011, 12.558, 47.177, 2454.22, 16625.87091, 1552.485608, 915.0496458, 0.086684032, NORM
62.37179375, 0.057612904, 12.558, 47.2638, 1077.7, 5620.563187, 809.7332742, 539.0773591, 0.107722327, NORM
62.48717804, 0.070967745, 12.5388, 47.3544, 992.58, 4831.125122, 672.9870117, 417.5742879, 0.134043199, NORM
60.94062004, 0.100451612, 12.558, 47.425, 956.3, 4900.049454, 977.1444268, 795.9872821, 0.064490064, NORM
59.31578903, 0.057290324, 12.582, 47.428, 1446.66, 4464.116821, 583.2969106, 384.2740673, 0.164879273, NORM
59.61336098, 0.043638709, 12.5868, 47.4162, 1434.06, 4468.130707, 578.6943911, 347.9572928, 0.167662982, NORM
60.24693044, 0.048361289, 12.5868, 47.379, 1355.22, 4468.130707, 578.6943911, 347.9572928, 0.167662982, NORM
61.16510849, 0.045139785, 12.5724, 47.371, 1367.82, 4464.094498, 574.8837786, 358.4909925, 0.169739584, NORM
55.29824626, 0.042021504, 12.582, 47.2978, 1705.26, 4468.130707, 578.6943911, 347.9572928, 0.167662982, NORM
60.42442513, 0.040000001, 12.582, 47.2544, 1768.32, 4468.130707, 578.6943911, 347.9572928, 0.167662982, NORM
59.07422409, 0.049032258, 12.5628, 47.4502, 2086.84, 4464.094498, 574.8837786, 358.4909925, 0.169739584, NORM
60.80836678, 0.062516127, 12.5868, 47.4038, 2473.14, 4464.094498, 574.8837786, 358.4909925, 0.169739584, NORM
63.06410408, 0.04748387, 12.606, 47.4062, 2154.64, 4464.094498, 574.8837786, 358.4909925, 0.169739584, NORM
58.88933907, 0.057725805, 12.606, 47.4496, 2026.92, 4464.094498, 574.8837786, 358.4909925, 0.169739584, NORM
56.98245646, 0.051935482, 12.6204, 47.4824, 1599.62, 4507.358246, 606.2995828, 362.2916962, 0.15408395, NORM
59.90665779, 0.078639784, 12.63, 47.403, 1609.12, 4969.187149, 649.5822009, 397.3861305, 0.147988165, NORM
62.60683721, 0.07092473, 12.6396, 47.3298, 1616.98, 7574.842453, 1461.376283, 841.4357622, 0.044571716, NORM
59.31241493, 0.043032257, 12.654, 47.697, 1167.6, 6875.125809, 842.3810794, 544.137484, 0.121751216, NORM
61.97705994, 0.039612903, 12.654, 47.8392, 1388.34, 4953.854584, 711.3460903, 449.6181731, 0.12302439, NORM
61.87764384, 0.083225803, 12.654, 47.4556, 1348.9, 3586.619598, 486.0073367, 258.6584102, 0.19081369, NORM
60.16621666, 0.082150536, 12.6636, 47.3204, 1241.68, 3422.306076, 509.4550271, 305.4930573, 0.165697902, NORM
60.59649124, 0.056279567, 12.6732, 47.1666, 1225.92, 3275.066315, 383.2415694, 185.038954, 0.280210718, NORM
59.46423772, 0.0424086, 12.678, 47.0308, 1383.58, 3110.599396, 365.0318009, 175.7330374, 0.293354359, NORM
60.52564125, 0.044387095, 12.678, 46.913, 1011.48, 2982.87323, 355.2156838, 164.1866144, 0.297071093, NORM
59.21997261, 0.040903224, 12.683, 46.8454, 672.48, 2878.509628, 347.7689547, 156.1588671, 0.299085894, NORM
60.58974304, 0.050451611, 12.683, 46.771, 505.34, 2786.369446, 340.3305014, 149.1341221, 0.302306034, NORM
62.62820396, 0.041870968, 12.683, 46.709, 489.58, 2749.891663, 346.8845091, 162.9280458, 0.287180956, NORM
61.17948723, 0.037032258, 12.678, 46.6898, 489.6, 2715.856262, 354.842951, 170.7300093, 0.271046798, NORM
61.57264989, 0.059397848, 12.678, 46.6526, 473.84, 3329.189575, 676.501739, 478.8274779, 0.091413546, NORM
61.67948812, 0.041677418, 12.683, 46.7214, 508.52, 3348.010345, 634.6027112, 401.9158356, 0.104470292, NORM
61.27350438, 0.043827957, 12.678, 46.82, 494.32, 3592.833405, 781.2376662, 553.6248888, 0.073974254, NORM
59.86167221, 0.054709676, 12.6684, 46.9552, 636.22, 6353.474014, 1062.927138, 800.2617878, 0.070666589, NORM
60.9615387, 0.065096775, 12.6204, 46.9802, 1273.22, 6353.474014, 1062.927138, 800.2617878, 0.070666589, NORM
66.99999924, 0.04251613, 12.6444, 46.946, 1885.0, 7644.66304, 1110.231687, 812.9986125, 0.077936514, NORM
63.48718185, 0.064258062, 12.654, 46.9472, 2009.54, 7644.66304, 1110.231687, 812.9986125, 0.077936514, NORM
59.60323868, 0.038967741, 12.654, 46.8666, 1785.66, 7644.66304, 1110.231687, 812.9986125, 0.077936514, NORM
60.45748978, 0.038064516, 12.654, 46.8666, 1755.72, 7571.846725, 1102.900652, 783.3195527, 0.078223797, NORM
62.69658165, 0.062107527, 12.6636, 46.9112, 1224.36, 7571.846725, 1102.900652, 783.3195527, 0.078223797, NORM
62.69231008, 0.046451613, 12.678, 46.8076, 931.08, 12691.43449, 1883.837832, 1462.866856, 0.04494005, NORM
60.9487175, 0.044903226, 12.678, 46.7084, 1017.78, 12691.43449, 1883.837832, 1462.866856, 0.04494005, NORM
62.20512733, 0.053612902, 12.683, 46.6532, 975.22, 16247.91142, 1998.296898, 1179.968997, 0.051131364, NORM
61.2820507, 0.043935483, 12.683, 46.6346, 850.66, 17060.54555, 2011.639029, 1423.737678, 0.052978868, NORM
60.04993286, 0.045548386, 12.688, 46.691, 853.82, 17057.49397, 1989.204072, 1469.373424, 0.054170945, NORM
62.9230751, 0.045096773, 12.678, 47.0618, 817.56, 9082.113083, 1036.312399, 826.765688, 0.10627115, NORM
61.31623993, 0.054666664, 12.678, 47.192, 924.78, 9078.460266, 1034.706327, 822.6372752, 0.10655844, NORM
61.03418859, 0.092623654, 12.6686, 47.2714, 1172.3, 9227.542587, 1037.252676, 832.0083913, 0.107777175, NORM
59.91632805, 0.041999999, 12.683, 47.3042, 1153.4, 9447.332275, 1044.647468, 706.0284778, 0.108787637, NORM
57.7887989, 0.043354837, 12.678, 47.3532, 1271.66, 9459.28595, 1045.317611, 697.0621074, 0.108785668, AROSAL
48.32860947, 0.033225806, 15.8204, 23.2496, 430.48, 3357.720444, 472.1600507, 259.2200387, 0.189267446, AROSAL
64.27777786, 0.05391398, 19.7078, 29.1498, 560.54, 3213.005905, 457.0934083, 233.3532041, 0.193246426, AROSAL
63.68376261, 0.051741933, 19.6554, 29.2524, 566.86, 3135.828445, 448.1708702, 240.6897728, 0.196189115, NORM
62.0384613, 0.053290321, 19.579, 29.3332, 558.96, 3037.521652, 434.7511214, 220.2220114, 0.201951845, AROSAL
62.82051163, 0.04148387, 19.5742, 29.2926, 579.44, 3003.228561, 432.1739949, 231.0828473, 0.202060298, AROSAL
62.92307549, 0.075419355, 19.4318, 29.3208, 546.32, 2875.740128, 418.7393443, 220.670666, 0.20609714, AROSAL
56.68606567, 0.048903224, 19.232, 29.6182, 569.98, 2819.8246, 409.6901478, 229.0161324, 0.211115888, AROSAL
53.125, 0.038516129, 19.0366, 29.9748, 549.5, 2774.293182, 404.5494113, 219.7982244, 0.213019358, AROSAL
53.0625, 0.045161291, 18.98, 30.3026, 588.9, 2774.293182, 404.5494113, 219.7982244, 0.213019358, AROSAL
54.79605306, 0.034580646, 18.937, 30.4916, 693.0, 2820.998718, 411.2053543, 225.4853926, 0.209650176, AROSAL
53.9692983, 0.035419355, 18.9466, 30.4588, 722.94, 2820.998718, 411.2053543, 225.4853926, 0.209650176, AROSAL
55.06359609, 0.046064516, 18.9274, 30.4308, 814.4, 2820.998718, 411.2053543, 225.4853926, 0.209650176, AROSAL
60.73144341, 0.050709675, 18.7944, 30.5192, 735.56, 2672.965866, 393.3427641, 221.0833502, 0.217100561, AROSAL
62.43589783, 0.055161288, 18.647, 30.7854, 650.42, 2644.737762, 391.6634903, 176.4151598, 0.216653795, AROSAL
61.19230766, 0.109806454, 18.5234, 31.0068, 601.5, 2553.638855, 381.6681385, 208.2307887, 0.220291393, AROSAL
61.21862386, 0.043698923, 18.4044, 31.2748, 661.46, 3500.370682, 757.504976, 364.9415686, 0.076657195, AROSAL
61.23032036, 0.039827956, 18.3568, 31.3636, 614.14, 1888.850494, 308.7390199, 117.3497605, 0.249014368, AROSAL
61.13675257, 0.036989248, 18.2854, 31.5556, 640.96, 1878.760422, 311.4385139, 119.2887886, 0.243408999, AROSAL
60.93589821, 0.036903226, 18.195, 31.7194, 686.68, 1865.179535, 437.9570628, 250.3884327, 0.122198939, AROSAL
60.09919128, 0.041290323, 18.176, 31.7906, 655.14, 1945.627899, 431.8863181, 252.9528891, 0.131078287, AROSAL
60.97435913, 0.075225806, 18.1616, 31.7496, 792.3, 2118.109177, 429.1978464, 254.7048409, 0.144491779, AROSAL
61.6025631, 0.047483871, 18.081, 31.5176, 863.26, 3360.187881, 558.8323918, 319.8333349, 0.135210458, AROSAL
62.11538391, 0.066387094, 18.0618, 31.4764, 855.38, 3471.236771, 463.7274887, 295.485983, 0.202846921, AROSAL
62.26495743, 0.035741936, 18.0146, 31.5054, 885.36, 3732.779922, 457.7464198, 291.2689016, 0.223868164, AROSAL
60.78340187, 0.046774194, 17.929, 31.623, 790.74, 3750.653778, 463.6029537, 259.8951879, 0.21929284, AROSAL
60.6662178, 0.113548386, 17.8526, 31.9462, 663.02, 3845.070526, 482.3216166, 271.5340798, 0.20770202, AROSAL
59.83940735, 0.052903227, 17.7622, 32.301, 629.9, 3958.739044, 516.7588943, 297.0872961, 0.186290547, AROSAL
61.16666603, 0.059741935, 17.5102, 32.7258, 618.86, 4689.393539, 872.7215514, 467.4604531, 0.077370454, AROSAL
60.66666603, 0.075161289, 17.377, 33.2718, 686.66, 8513.122787, 1401.788024, 800.3521868, 0.054442, AROSAL
60.09514008, 0.047225806, 17.3392, 33.4518, 609.4, 3757.950974, 543.5904833, 323.96712, 0.159814906, AROSAL
62.85897484, 0.058451613, 17.32, 33.391, 574.74, 3328.953125, 379.5090804, 217.4716718, 0.290451217, AROSAL
61.09401652, 0.040688172, 17.32, 33.1614, 593.62, 3865.437485, 496.1589054, 281.389685, 0.197318105, AROSAL
60.57040024, 0.075892473, 17.296, 32.989, 592.04, 3420.606201, 356.6982802, 207.8043069, 0.337839878, AROSAL
60.2896993, 0.054580647, 17.258, 32.8932, 601.52, 3647.176834, 360.9869988, 213.4121347, 0.351709066, AROSAL
59.93792076, 0.068000003, 17.225, 32.923, 593.62, 3796.511719, 359.2821896, 200.3579607, 0.369592569, AROSAL
59.85829887, 0.105290325, 17.1724, 32.925, 681.94, 3884.518173, 378.1081907, 199.847059, 0.341440356, AROSAL
58.07759705, 0.041032258, 17.0156, 33.3696, 633.06, 3893.842102, 372.0529997, 195.1051253, 0.353491178, AROSAL
52.1875, 0.040129031, 17.0062, 33.6896, 503.78, 3846.023849, 356.6492221, 178.9691705, 0.379961221, AROSAL
52.140625, 0.04232258, 16.9534, 33.8748, 469.08, 3846.023849, 356.6492221, 178.9691705, 0.379961221, AROSAL
52.1875, 0.05905376, 16.9198, 33.9308, 669.32, 3846.023849, 356.6492221, 178.9691705, 0.379961221, AROSAL
52.80580357, 0.047741934, 16.8966, 33.8958, 797.04, 3846.023849, 356.6492221, 178.9691705, 0.379961221, AROSAL
54.32330816, 0.04752688, 16.892, 33.902, 488.02, 3884.518173, 378.1081907, 199.847059, 0.341440356, AROSAL
59.34699605, 0.073548385, 16.844, 33.9036, 484.84, 3846.023849, 356.6492221, 178.9691705, 0.379961221, AROSAL
60.43522224, 0.049935482, 16.7676, 33.975, 377.64, 3944.502914, 370.5486504, 195.976355, 0.361003717, AROSAL
62.48718033, 0.058903224, 16.5536, 34.5228, 352.38, 3846.023849, 356.6492221, 178.9691705, 0.379961221, AROSAL
60.28205109, 0.051999999, 16.2296, 35.143, 376.08, 3973.923035, 365.8333527, 191.0530706, 0.373132194, AROSAL
59.93522224, 0.077419355, 16.177, 35.6448, 377.66, 3904.903625, 367.0661916, 191.2928652, 0.364192847, AROSAL
60.92307638, 0.060903225, 16.058, 36.3466, 369.76, 3893.842102, 372.0529997, 195.1051253, 0.353491178, AROSAL
54.79605255, 0.04148387, 16.082, 36.2194, 428.1, 10653.80118, 1686.091908, 976.0412903, 0.047092524, AROSAL
53.625, 0.069419356, 16.0532, 36.0804, 500.62, 10653.80118, 1686.091908, 976.0412903, 0.047092524, AROSAL
57.91784744, 0.037806451, 15.9486, 36.4328, 704.02, 10653.80118, 1686.091908, 976.0412903, 0.047092524, AROSAL
59.54453659, 0.04083871, 15.9006, 36.5898, 806.52, 10653.80118, 1686.091908, 976.0412903, 0.047092524, AROSAL
59.72199745, 0.052258066, 15.867, 36.6124, 883.76, 5408.877014, 811.9864546, 597.4190417, 0.103090679, AROSAL
58.52631582, 0.048903224, 15.8622, 36.7088, 875.9, 5237.692795, 699.3132212, 474.1670396, 0.134588021, AROSAL
59.98110504, 0.078838707, 15.867, 36.6834, 804.96, 5441.59816, 722.9915833, 476.1430697, 0.130818706, AROSAL
61.6538475, 0.085870966, 15.8336, 36.5118, 803.36, 11950.82747, 2132.357152, 1188.896792, 0.033028431, AROSAL
63.83333397, 0.063225806, 15.748, 36.7296, 751.3, 10189.48512, 1768.852785, 1010.174818, 0.040924061, AROSAL
62.38461494, 0.053290322, 15.7384, 36.8644, 748.18, 9850.502518, 1617.723968, 1013.848229, 0.047299812, AROSAL
61.61538544, 0.041032258, 15.7192, 36.8948, 762.36, 4618.562149, 595.1621563, 398.4695409, 0.163849847, AROSAL
62.65384521, 0.038451613, 15.6664, 37.0382, 853.82, 4491.703247, 580.3531971, 382.0634662, 0.167585391, AROSAL
61.01282082, 0.047741936, 15.6426, 37.1454, 812.82, 4478.507721, 590.6068253, 394.3423801, 0.161341566, AROSAL
60.20152969, 0.049118279, 15.5714, 37.3512, 729.24, 4626.232635, 593.2012466, 392.9923476, 0.165208817, AROSAL
60.70467898, 0.044967741, 15.4662, 37.5142, 784.44, 4773.034744, 614.9779296, 421.8013069, 0.158593506, AROSAL
60.64102529, 0.071526879, 15.4092, 37.6308, 655.12, 4861.897507, 619.6342098, 408.1222831, 0.159127372, AROSAL
61.28205185, 0.035806453, 15.4044, 37.643, 688.24, 5098.316467, 653.6821276, 450.8537343, 0.149935141, AROSAL
61.21794739, 0.038000001, 15.414, 37.5282, 645.68, 4907.588058, 641.1910353, 467.3455881, 0.150004083, AROSAL
62.8461525, 0.039225806, 15.4092, 37.3796, 506.92, 5156.367706, 663.4001636, 497.9882211, 0.14723213, AROSAL
60.51282082, 0.046451612, 15.3852, 37.3768, 483.28, 6519.618759, 1069.399205, 833.786453, 0.071639468, AROSAL
61.5384613, 0.054193548, 15.3612, 37.6964, 338.22, 6768.238693, 1210.051835, 768.5241203, 0.058086817, AROSAL
63.12820511, 0.043935484, 15.3276, 38.2206, 317.72, 5392.922592, 998.0788056, 437.1305127, 0.068030613, AROSAL
59.91272964, 0.071053764, 15.28, 38.3248, 341.4, 7993.362518, 1109.534424, 680.5659086, 0.081593923, AROSAL
60.14507408, 0.046537635, 15.1558, 38.119, 357.14, 7993.362518, 1109.534424, 680.5659086, 0.081593923, AROSAL
61.83760681, 0.039569892, 15.127, 38.007, 360.28, 7846.438889, 1054.582239, 628.757581, 0.08865874, AROSAL
61.52564087, 0.038967741, 15.1126, 37.6644, 363.44, 8387.737534, 1057.194872, 621.3354386, 0.094307146, AROSAL
60.1201088, 0.066322579, 15.103, 37.5668, 379.2, 8370.078094, 1048.888554, 808.3228238, 0.095605017, AROSAL
61.02564087, 0.048580645, 15.0886, 37.5332, 581.04, 8780.663574, 1053.738199, 824.8364676, 0.099373767, AROSAL
61.16666794, 0.08283871, 15.055, 37.6072, 667.74, 8597.709091, 1061.741792, 799.2538515, 0.095841761, AROSAL
56.8939785, 0.040361289, 15.0076, 37.731, 751.32, 8732.76442, 1079.859067, 809.5463884, 0.094108196, AROSAL
53.75219371, 0.043853762, 14.9456, 37.8918, 647.26, 8522.591888, 1023.716115, 766.8836055, 0.102193312, AROSAL
53.5, 0.04916129, 14.888, 38.0204, 834.86, 8732.76442, 1079.859067, 809.5463884, 0.094108196, AROSAL
58.50910912, 0.037419355, 14.8784, 37.9938, 607.82, 8522.591888, 1023.716115, 766.8836055, 0.102193312, AROSAL
61.25641022, 0.039612903, 14.8496, 37.9908, 732.4, 8248.863266, 1026.229527, 792.8596631, 0.09842716, AROSAL
62.30769348, 0.04335484, 14.7684, 38.2582, 850.66, 8580.889771, 1029.522064, 805.1030405, 0.101735113, AROSAL
62.89743729, 0.06980645, 14.745, 38.5444, 789.18, 8350.87735, 1046.964271, 788.3546828, 0.095736655, AROSAL
62.3076917, 0.092688171, 14.7306, 38.6072, 722.94, 8347.484436, 1984.021863, 941.9671972, 0.026648488, AROSAL
62.04520887, 0.058494624, 14.6826, 38.5766, 495.9, 21785.71443, 2714.20822, 1940.556384, 0.037161681, AROSAL
58.16149317, 0.042021504, 14.673, 38.5306, 555.8, 21484.71613, 2715.384874, 1969.477034, 0.036616489, AROSAL
60.97773247, 0.048645162, 14.577, 38.5716, 543.18, 19865.82089, 2712.86113, 1649.916699, 0.033920423, NORM
65.49999847, 0.104258059, 14.2948, 39.5072, 560.54, 8336.062607, 1701.269152, 1191.834941, 0.036193016, AROSAL
62.94780312, 0.0796129, 14.3514, 39.5962, 558.96, 6107.725174, 854.3554045, 642.0423734, 0.10515071, AROSAL
61.79487305, 0.03916129, 14.3562, 39.4946, 565.28, 6221.416183, 845.3615981, 652.953307, 0.109399185, AROSAL
61.68376109, 0.048688172, 14.3706, 39.3494, 555.8, 6041.190689, 833.6225665, 631.970195, 0.109242966, AROSAL
63.85714162, 0.037010753, 14.3278, 39.3958, 558.96, 5851.256027, 821.5335156, 634.2568582, 0.108945274, AROSAL
61.62759399, 0.039268818, 14.3186, 39.4394, 442.28, 5851.256027, 821.5335156, 634.2568582, 0.108945274, AROSAL
57.4433197, 0.036774194, 14.3092, 39.515, 387.1, 5895.887115, 825.039217, 654.8882832, 0.10884534, AROSAL
57.99999962, 0.053096774, 14.2372, 39.6094, 380.78, 5895.887115, 825.039217, 654.8882832, 0.10884534, AROSAL
57.8866394, 0.03483871, 14.1604, 39.748, 404.44, 5963.842911, 827.8968773, 657.7545296, 0.109341133, AROSAL
61.71794853, 0.038387097, 14.1892, 39.706, 681.94, 5994.397171, 830.1933371, 613.9162175, 0.109294144, AROSAL
63.55128136, 0.080645162, 14.1556, 39.849, 513.24, 5895.887115, 825.039217, 654.8882832, 0.10884534, AROSAL
62.81196543, 0.054537635, 14.146, 40.0712, 426.5, 5907.913498, 812.1764977, 621.5753519, 0.112549393, AROSAL
61.09401627, 0.060860215, 14.1028, 40.302, 454.9, 5693.266052, 804.3006986, 597.7632368, 0.110594735, AROSAL
63.12820702, 0.055935481, 14.0404, 40.6578, 491.18, 5985.046707, 850.9008452, 602.203429, 0.103877024, AROSAL
61.84615402, 0.039225807, 14.026, 40.701, 563.7, 15257.61072, 2148.204367, 1206.308293, 0.041547529, AROSAL
61.37179604, 0.044387095, 14.0164, 40.7822, 538.48, 4872.688278, 1043.19682, 826.3518254, 0.056265993, NORM
61.25640945, 0.041290321, 13.9588, 40.8644, 525.88, 1615.315674, 265.2694879, 88.72415192, 0.288464699, NORM
62.87179375, 0.050258065, 13.9444, 40.7994, 530.6, 1570.02037, 260.8942064, 84.20423509, 0.289858661, AROSAL
61.92307625, 0.043419354, 13.93, 40.8294, 536.88, 1470.935654, 249.5235089, 86.85630832, 0.296879767, AROSAL
63.79487101, 0.048817202, 13.9012, 40.5594, 546.36, 1417.263382, 244.6246071, 89.96570957, 0.297618654, AROSAL
61.87561849, 0.08092473, 13.882, 40.6466, 595.22, 1388.805435, 267.3551244, 107.755157, 0.244159848, AROSAL
60.62033386, 0.051096773, 13.8772, 40.7222, 592.08, 1517.006393, 502.3466525, 221.7025475, 0.075542308, AROSAL
59.16936569, 0.041677418, 13.8628, 40.9936, 637.8, 1303.268921, 323.5616994, 181.7048146, 0.156433473, AROSAL
54.36513138, 0.05051613, 13.8436, 41.283, 599.96, 1303.268921, 323.5616994, 181.7048146, 0.156433473, AROSAL
52.875, 0.048258064, 13.81, 41.4504, 625.2, 1303.268921, 323.5616994, 181.7048146, 0.156433473, AROSAL
53.86538467, 0.050709677, 13.786, 41.8658, 568.44, 1303.268921, 323.5616994, 181.7048146, 0.156433473, AROSAL
60.52564087, 0.056258064, 13.7332, 42.1126, 516.38, 1482.599152, 316.6286704, 184.820283, 0.185837407, AROSAL
60.18803329, 0.048516127, 13.6468, 42.052, 558.96, 2094.907532, 540.3637015, 371.8122918, 0.090157609, AROSAL
61.01196503, 0.044580644, 13.5892, 42.0392, 529.0, 1555.561615, 287.441319, 167.7034771, 0.236591255, AROSAL
62.0307695, 0.045548387, 13.5604, 42.093, 447.0, 1610.164749, 285.662451, 154.6050932, 0.247955566, AROSAL
61.23076859, 0.051935484, 13.5604, 42.0928, 429.68, 1586.439865, 275.8926419, 150.2943125, 0.261910701, AROSAL
60.93589783, 0.042000001, 13.5748, 42.012, 511.64, 1580.254181, 265.2187749, 148.694257, 0.282311314, AROSAL
62.12820663, 0.046064516, 13.5748, 41.873, 530.58, 1489.898544, 249.5795553, 128.1958466, 0.300572018, NORM
62.05128326, 0.08051613, 13.5748, 41.6706, 538.46, 1426.250824, 241.3132418, 127.4680466, 0.307782175, AROSAL
61.98717918, 0.075070967, 13.594, 41.4894, 535.3, 1379.923477, 233.9448881, 120.4234207, 0.316838353, NORM
61.74359055, 0.051187096, 13.5892, 41.4382, 536.88, 1300.803024, 224.1092199, 116.9474031, 0.325463248, NORM
